instrument,asset_class,direction,setup_type,call_type,timestamp,entry,stoploss,target,rr,rr_tier,outcome,exit_price,r_multiple
NIFTY,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-05-12T13:50:00+05:30,23495.85,23541.61,23358.58,3.0,1:3,WON,23358.58,3.0
NIFTY,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-05-12T14:40:00+05:30,23463.6,23497.71,23414.0,1.45,1:1,WON,23414.0,1.45
NIFTY,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-05-18T14:15:00+05:30,23612.15,23592.48,23661.35,2.5,1:3,LOST,23592.48,-1.0
NIFTY,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-05-18T14:40:00+05:30,23602.95,23592.79,23661.35,5.75,1:6,LOST,23592.79,-1.0
NIFTY,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-05-19T14:40:00+05:30,23657.9,23729.98,23581.95,1.05,1:1,WON,23581.95,1.05
NIFTY,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-06-01T14:40:00+05:30,23416.3,23427.85,23403.75,1.09,1:1,WON,23403.75,1.09
NIFTY,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-02T11:10:00+05:30,23310.3,23258.54,23478.6,3.25,1:3,WON,23478.6,3.25
NIFTY,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-02T11:10:00+05:30,23310.3,23258.14,23478.6,3.23,1:3,WON,23478.6,3.23
NIFTY,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-06-25T13:55:00+05:30,24179.5,24218.21,24097.15,2.13,1:2,WON,24097.15,2.13
BANKNIFTY,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-05-21T13:50:00+05:30,53306.65,53323.54,53195.6,6.57,1:7,LOST,53323.54,-1.0
BANKNIFTY,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-25T14:15:00+05:30,54967.6,55026.1,54908.65,1.01,1:1,LOST,55026.1,-1.0
BANKNIFTY,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-26T10:15:00+05:30,55357.45,55541.17,54908.65,2.44,1:2,WON,54908.65,2.44
BANKNIFTY,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-26T11:10:00+05:30,55401.5,55541.58,54908.65,3.52,1:4,WON,54908.65,3.52
BANKNIFTY,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-06-01T14:45:00+05:30,53605.5,53648.95,53530.9,1.72,1:2,WON,53530.9,1.72
BANKNIFTY,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-06-05T11:55:00+05:30,54500.2,54559.49,54366.85,2.25,1:2,LOST,54559.49,-1.0
BANKNIFTY,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-06-25T13:50:00+05:30,58485.65,58627.32,58093.95,2.76,1:3,WON,58093.95,2.76
RELIANCE,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-14T14:10:00+05:30,1366.3,1372.11,1358.5,1.34,1:1,WON,1358.5,1.34
RELIANCE,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-18T14:50:00+05:30,1332.2,1336.31,1319.1,3.19,1:3,LOST,1336.31,-1.0
RELIANCE,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-18T14:50:00+05:30,1332.2,1336.29,1319.1,3.2,1:3,LOST,1336.29,-1.0
HDFCBANK,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-05-12T14:40:00+05:30,752.35,753.28,751.1,1.35,1:1,WON,751.1,1.34
HDFCBANK,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-06-01T15:10:00+05:30,743.05,745.12,738.65,2.13,1:2,WON,738.65,2.13
HDFCBANK,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-06-01T14:45:00+05:30,742.15,743.24,738.65,3.22,1:3,LOST,743.24,-1.0
HDFCBANK,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-09T14:05:00+05:30,739.15,737.71,740.7,1.07,1:1,LOST,737.71,-1.0
ICICIBANK,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-06-05T14:15:00+05:30,1257.4,1262.24,1251.0,1.32,1:1,LOST,1262.24,-1.0
ICICIBANK,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-06-05T14:15:00+05:30,1257.4,1262.21,1251.0,1.33,1:1,LOST,1262.21,-1.0
SBIN,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-05-12T14:15:00+05:30,973.1,969.0,981.2,1.98,1:2,LOST,969.0,-1.0
SBIN,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-05-12T15:10:00+05:30,973.5,969.03,981.2,1.72,1:2,LOST,969.03,-1.0
SBIN,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-15T11:35:00+05:30,1026.85,1023.76,1033.4,2.12,1:2,LOST,1023.76,-1.0
SBIN,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-15T11:35:00+05:30,1026.85,1023.76,1033.4,2.12,1:2,LOST,1023.76,-1.0
TMPV,EQUITY,LONG,BOS-OB-Retest,INTRADAY,2026-05-25T10:55:00+05:30,371.25,370.29,373.6,2.44,1:2,WON,373.6,2.45
TMPV,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-29T10:15:00+05:30,402.95,407.89,383.7,3.9,1:4,WON,383.7,3.9
TMPV,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-19T13:45:00+05:30,359.65,358.39,361.55,1.5,1:2,WON,361.55,1.51
TMPV,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-19T14:25:00+05:30,359.4,358.94,361.55,4.68,1:5,LOST,358.94,-1.0
TATASTEEL,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-19T11:55:00+05:30,210.87,212.46,209.1,1.11,1:1,WON,209.1,1.11
TATASTEEL,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-11T11:40:00+05:30,198.82,197.87,200.08,1.33,1:1,LOST,197.87,-1.0
TATASTEEL,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-06-15T10:55:00+05:30,199.5,200.6,197.24,2.06,1:2,WON,197.24,2.05
TATASTEEL,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-06-15T10:55:00+05:30,199.5,200.6,197.24,2.06,1:2,WON,197.24,2.05
TATASTEEL,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-17T11:05:00+05:30,197.9,197.28,198.76,1.38,1:1,WON,198.76,1.39
TATASTEEL,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-07-01T10:55:00+05:30,187.81,186.62,189.07,1.06,1:1,LOST,186.62,-1.0
BHARTIARTL,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-05-27T15:20:00+05:30,1854.5,1865.57,1840.7,1.25,1:1,WON,1840.7,1.25
BHARTIARTL,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-05-27T15:20:00+05:30,1854.5,1865.62,1840.7,1.24,1:1,WON,1840.7,1.24
BHARTIARTL,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-06-01T14:45:00+05:30,1805.9,1811.19,1781.2,4.67,1:5,LOST,1811.19,-1.0
BHARTIARTL,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-02T15:05:00+05:30,1817.4,1815.32,1822.0,2.21,1:2,LOST,1815.32,-1.0
BHARTIARTL,EQUITY,SHORT,BOS-OB-Retest,INTRADAY,2026-06-05T15:00:00+05:30,1796.2,1797.44,1781.2,12.12,1:12,LOST,1797.44,-1.0
BHARTIARTL,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-10T11:45:00+05:30,1794.8,1789.41,1803.8,1.67,1:2,LOST,1789.41,-1.0
LT,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-14T10:45:00+05:30,3953.0,3957.22,3905.7,11.2,1:11,LOST,3957.22,-1.0
LT,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-14T10:45:00+05:30,3953.0,3957.28,3905.7,11.04,1:11,LOST,3957.28,-1.0
LT,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-26T14:40:00+05:30,4030.0,4038.01,4016.5,1.68,1:2,LOST,4038.01,-1.0
LT,EQUITY,SHORT,Liquidity-Sweep,INTRADAY,2026-05-26T14:40:00+05:30,4030.0,4037.92,4016.5,1.71,1:2,LOST,4037.92,-1.0
AXISBANK,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-05-19T11:15:00+05:30,1243.9,1241.78,1254.6,5.05,1:5,LOST,1241.78,-1.0
AXISBANK,EQUITY,LONG,BOS-OB-Retest,INTRADAY,2026-06-16T14:20:00+05:30,1366.9,1365.38,1370.3,2.23,1:2,LOST,1365.38,-1.0
AXISBANK,EQUITY,LONG,BOS-OB-Retest,INTRADAY,2026-06-29T11:00:00+05:30,1388.3,1381.04,1395.9,1.05,1:1,LOST,1381.04,-1.0
KOTAKBANK,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-18T14:25:00+05:30,402.75,402.22,404.05,2.43,1:2,LOST,402.22,-1.0
KOTAKBANK,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-19T15:00:00+05:30,400.1,399.14,401.6,1.56,1:2,LOST,399.14,-1.0
KOTAKBANK,EQUITY,LONG,Liquidity-Sweep,INTRADAY,2026-06-19T15:00:00+05:30,400.1,399.14,401.6,1.56,1:2,LOST,399.14,-1.0
KOTAKBANK,EQUITY,LONG,BOS-OB-Retest,INTRADAY,2026-06-24T11:20:00+05:30,406.05,405.73,407.1,3.33,1:3,WON,407.1,3.28
EURUSD,FOREX,LONG,Liquidity-Sweep,FX-LONDON-OPEN,2026-06-19T14:40:00+05:30,1.1465,1.1459,1.1472,1.08,1:1,LOST,1.1459,-1.0
EURUSD,FOREX,SHORT,BOS-OB-Retest,FX-LONDON-OPEN,2026-06-22T14:40:00+05:30,1.1461,1.1466,1.1456,1.14,1:1,LOST,1.1466,-1.0
EURUSD,FOREX,SHORT,BOS-OB-Retest,FX-LONDON-OPEN,2026-06-24T14:05:00+05:30,1.1348,1.1363,1.1304,3.0,1:3,LOST,1.1363,-1.0
EURUSD,FOREX,SHORT,BOS-OB-Retest,FX-OVERLAP,2026-06-24T19:05:00+05:30,1.134,1.1348,1.1329,1.6,1:2,LOST,1.1348,-1.0
EURUSD,FOREX,SHORT,BOS-OB-Retest,FX-LONDON-OPEN,2026-06-30T15:00:00+05:30,1.1393,1.1397,1.1388,1.59,1:2,LOST,1.1397,-1.0
EURUSD,FOREX,SHORT,BOS-OB-Retest,FX-LONDON-OPEN,2026-06-30T15:00:00+05:30,1.1393,1.1397,1.1388,1.56,1:2,LOST,1.1397,-1.0
EURUSD,FOREX,SHORT,BOS-OB-Retest,FX-LONDON-OPEN,2026-07-01T13:40:00+05:30,1.1404,1.1408,1.1399,1.19,1:1,WON,1.1399,1.25
GBPUSD,FOREX,SHORT,BOS-OB-Retest,FX-OVERLAP,2026-06-24T19:00:00+05:30,1.3163,1.3164,1.3152,8.4,1:8,LOST,1.3164,-1.0
USDJPY,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-05-26T20:05:00+05:30,159.26,159.18,159.35,1.18,1:1,WON,159.35,1.13
USDJPY,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-06-02T19:30:00+05:30,159.85,159.76,160.14,3.0,1:3,LOST,159.76,-1.0
USDJPY,FOREX,LONG,BOS-OB-Retest,FX-LONDON-OPEN,2026-06-22T14:05:00+05:30,161.75,161.72,161.81,2.43,1:2,LOST,161.72,-1.0
USDJPY,FOREX,LONG,BOS-OB-Retest,FX-LONDON-OPEN,2026-06-22T14:05:00+05:30,161.75,161.72,161.81,2.41,1:2,LOST,161.72,-1.0
USDJPY,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-06-29T19:25:00+05:30,161.95,161.87,162.19,3.0,1:3,LOST,161.87,-1.0
USDJPY,FOREX,SHORT,Liquidity-Sweep,FX-LONDON-OPEN,2026-07-01T13:00:00+05:30,162.65,162.72,162.58,1.07,1:1,LOST,162.72,-1.0
USDJPY,FOREX,SHORT,Liquidity-Sweep,FX-LONDON-OPEN,2026-07-01T13:00:00+05:30,162.65,162.72,162.58,1.06,1:1,LOST,162.72,-1.0
GBPJPY,FOREX,LONG,Liquidity-Sweep,FX-OVERLAP,2026-05-20T19:40:00+05:30,213.05,212.98,213.14,1.26,1:1,WON,213.14,1.29
GBPJPY,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-05-25T18:20:00+05:30,214.54,214.52,214.6,4.04,1:4,LOST,214.52,-1.0
GBPJPY,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-05-25T18:30:00+05:30,214.53,214.52,214.6,4.59,1:5,LOST,214.52,-1.0
GBPJPY,FOREX,LONG,BOS-OB-Retest,FX-LONDON-OPEN,2026-06-01T12:45:00+05:30,214.69,214.62,214.88,2.62,1:3,LOST,214.62,-1.0
GBPJPY,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-06-02T19:30:00+05:30,215.25,215.22,215.32,2.0,1:2,WON,215.32,2.33
GBPJPY,FOREX,SHORT,Liquidity-Sweep,FX-OVERLAP,2026-06-15T21:10:00+05:30,215.07,215.1,215.02,1.44,1:1,LOST,215.1,-1.0
AUDUSD,FOREX,LONG,BOS-OB-Retest,FX-LONDON-OPEN,2026-05-18T13:20:00+05:30,0.7151,0.7148,0.7154,1.47,1:1,WON,0.7154,1.0
AUDUSD,FOREX,SHORT,Liquidity-Sweep,FX-OVERLAP,2026-05-21T21:40:00+05:30,0.7137,0.7139,0.713,2.85,1:3,LOST,0.7139,-1.0
AUDUSD,FOREX,SHORT,Liquidity-Sweep,FX-OVERLAP,2026-05-21T21:40:00+05:30,0.7137,0.7139,0.713,2.87,1:3,LOST,0.7139,-1.0
AUDUSD,FOREX,SHORT,Liquidity-Sweep,FX-OVERLAP,2026-06-08T21:00:00+05:30,0.7054,0.7056,0.7048,2.7,1:3,LOST,0.7056,-1.0
AUDUSD,FOREX,SHORT,Liquidity-Sweep,FX-OVERLAP,2026-06-08T21:00:00+05:30,0.7054,0.7056,0.7048,2.76,1:3,LOST,0.7056,-1.0
AUDUSD,FOREX,LONG,Liquidity-Sweep,FX-OVERLAP,2026-06-17T20:30:00+05:30,0.707,0.7068,0.7072,1.13,1:1,WON,0.7072,1.0
AUDUSD,FOREX,LONG,Liquidity-Sweep,FX-LONDON-OPEN,2026-06-30T13:40:00+05:30,0.6882,0.688,0.6886,1.62,1:2,LOST,0.688,-1.0
AUDUSD,FOREX,LONG,Liquidity-Sweep,FX-LONDON-OPEN,2026-06-30T13:50:00+05:30,0.6882,0.6879,0.6886,1.18,1:1,LOST,0.6879,-1.0
USDCAD,FOREX,LONG,Liquidity-Sweep,FX-OVERLAP,2026-05-13T19:55:00+05:30,1.3697,1.3693,1.3704,1.47,1:1,LOST,1.3693,-1.0
USDCAD,FOREX,LONG,Liquidity-Sweep,FX-OVERLAP,2026-05-13T19:55:00+05:30,1.3697,1.3693,1.3704,1.45,1:1,LOST,1.3693,-1.0
USDCAD,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-06-11T20:45:00+05:30,1.4004,1.4002,1.4024,12.24,1:12,LOST,1.4002,-1.0
USDCAD,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-06-11T20:45:00+05:30,1.4004,1.4002,1.4024,11.39,1:11,LOST,1.4002,-1.0
USDCAD,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-06-19T18:30:00+05:30,1.416,1.4147,1.4201,3.0,1:3,LOST,1.4147,-1.0
USDCAD,FOREX,LONG,BOS-OB-Retest,FX-LONDON-OPEN,2026-06-23T13:00:00+05:30,1.4173,1.417,1.4178,2.0,1:2,LOST,1.417,-1.0
USDCAD,FOREX,LONG,BOS-OB-Retest,FX-OVERLAP,2026-06-23T20:15:00+05:30,1.4194,1.4172,1.4263,3.0,1:3,LOST,1.4172,-1.0
XAUUSD,FOREX,SHORT,Liquidity-Sweep,FX-LONDON-OPEN,2026-05-13T13:05:00+05:30,4711.2,4717.57,4702.2,1.41,1:1,WON,4702.2,1.41
XAUUSD,FOREX,SHORT,Liquidity-Sweep,FX-LONDON-OPEN,2026-05-13T13:20:00+05:30,4709.9,4714.48,4702.2,1.68,1:2,WON,4702.2,1.68
XAUUSD,FOREX,LONG,Liquidity-Sweep,FX-LONDON-OPEN,2026-05-20T13:05:00+05:30,4482.7,4473.27,4512.0,3.11,1:3,LOST,4473.27,-1.0
XAUUSD,FOREX,LONG,Liquidity-Sweep,FX-LONDON-OPEN,2026-05-20T14:20:00+05:30,4492.0,4477.81,4512.0,1.41,1:1,LOST,4477.81,-1.0
XAUUSD,FOREX,SHORT,BOS-OB-Retest,FX-OVERLAP,2026-06-11T18:45:00+05:30,4093.7,4107.72,4073.4,1.45,1:1,LOST,4107.72,-1.0
XAUUSD,FOREX,LONG,Liquidity-Sweep,FX-OVERLAP,2026-06-12T18:45:00+05:30,4223.1,4221.71,4226.7,2.6,1:3,WON,4226.7,2.59
XAUUSD,FOREX,SHORT,BOS-OB-Retest,FX-OVERLAP,2026-06-12T19:40:00+05:30,4214.1,4229.32,4195.5,1.22,1:1,LOST,4229.32,-1.0
XAUUSD,FOREX,SHORT,BOS-OB-Retest,FX-OVERLAP,2026-06-18T18:00:00+05:30,4268.8,4270.35,4259.9,5.74,1:6,LOST,4270.35,-1.0
XAUUSD,FOREX,SHORT,BOS-OB-Retest,FX-OVERLAP,2026-06-23T19:05:00+05:30,4136.8,4138.33,4135.2,1.05,1:1,LOST,4138.33,-1.0
XAUUSD,FOREX,LONG,Liquidity-Sweep,FX-OVERLAP,2026-06-23T20:30:00+05:30,4151.4,4149.33,4158.8,3.57,1:4,LOST,4149.33,-1.0
XAUUSD,FOREX,SHORT,BOS-OB-Retest,FX-OVERLAP,2026-06-24T19:30:00+05:30,4041.7,4074.72,3982.4,1.8,1:2,WON,3982.4,1.8
XAUUSD,FOREX,SHORT,BOS-OB-Retest,FX-OVERLAP,2026-06-24T20:10:00+05:30,4033.2,4037.75,3980.3,11.63,1:12,LOST,4037.75,-1.0
XAUUSD,FOREX,LONG,Liquidity-Sweep,FX-LONDON-OPEN,2026-06-29T13:30:00+05:30,4077.1,4069.62,4084.8,1.03,1:1,LOST,4069.62,-1.0
